point,cluster
7235,16
3909,16
3910,16
7487,16
1605,16
4937,16
5194,16
3917,16
3662,16
3918,16
3533,16
3534,16
3795,16
1620,16
4180,16
1877,16
4182,16
2005,16
6629,16
2409,16
4461,16
2542,16
4335,16
6264,16
4219,16
1404,16
1405,16
5374,16
511,16
510,16
4743,16
7818,16
7179,16
7180,16
7181,16
7182,16
7183,16
7819,16
1165,16
2453,16
535,16
4122,16
293,16
5927,16
5547,16
4530,16
1465,16
7484,16
7485,16
7486,16
956,16
4933,16
4934,16
6909,16
6630,16
4928,17
3130,17
2107,17
6083,17
3134,17
4930,17
4931,17
4935,17
3409,17
3410,17
5462,17
5847,17
4195,17
2278,17
7030,17
5879,17
7032,17
5373,17
3715,17
3844,17
773,17
775,17
3464,17
3209,17
3210,17
3851,17
2194,17
5395,17
6035,17
7191,17
4506,17
5146,17
2204,17
797,17
1562,17
1563,17
800,17
6049,17
1564,17
676,17
5418,17
946,17
4020,17
4533,17
4021,17
2871,17
3384,17
4023,17
954,17
4923,17
3132,17
3131,17
3133,17
2619,17
2106,17
4929,17
4796,17
1990,17
4042,17
4047,17
4050,17
2022,17
2671,17
2673,17
1394,17
3058,17
7031,17
2938,17
3067,17
4996,17
1419,17
4242,17
4243,17
1443,17
3111,17
1849,17
1850,17
3066,17
6479,17
6480,17
6481,17
6482,17
6483,17
2661,17
5626,17
2921,18
108,18
112,18
1788,18
3968,18
774,18
6538,18
6539,18
6540,18
6541,18
6542,18
6543,18
6544,18
785,18
6545,18
3481,18
7200,18
5923,18
7208,18
7209,18
2093,18
815,18
816,18
7217,18
7218,18
818,18
5940,18
5941,18
3380,18
3379,18
7236,18
4166,18
343,18
2920,18
107,18
1146,18
4241,18
7316,18
7317,18
4257,18
3491,18
3492,18
3493,18
4261,18
5542,18
7090,18
7091,18
7092,18
7093,18
7094,18
7095,18
7096,18
4550,18
4551,18
4552,18
4553,18
4554,18
4555,18
4556,18
4560,18
4818,18
4826,18
4067,18
4068,18
4587,18
4588,18
4087,18
7674,18
765,18
3848,18
2838,18
5924,18
6752,18
6190,18
6751,18
6189,18
2355,19
4912,19
4914,19
5180,19
5178,19
7234,19
1604,19
1350,19
1351,19
1609,19
1608,19
1611,19
5453,19
5454,19
5455,19
1617,19
1618,19
1619,19
1376,19
1637,19
1638,19
1639,19
1640,19
5994,19
2670,19
4347,19
2674,19
7284,19
884,19
6010,19
1403,19
3718,19
5527,19
5528,19
5529,19
5795,19
5796,19
5035,19
685,19
4783,19
4794,19
3514,19
6079,19
6863,19
6872,19
6876,19
3044,19
5869,19
2805,19
5622,19
504,19
505,19
506,19
2555,19
6915,19
515,19
6925,19
2575,19
2577,19
2578,19
2579,19
1566,19
1568,19
6946,19
6947,19
1574,19
2342,19
5928,19
1579,19
1582,19
3887,19
2351,19
4913,19
4658,19
4659,19
7729,19
2613,19
7731,19
7733,19
3646,19
2623,19
2630,19
2631,19
7755,19
843,19
1616,19
7761,19
1367,19
101,19
103,19
2411,19
2157,19
3950,19
109,19
110,19
2965,19
917,19
3013,19
6086,19
3020,19
1997,19
7120,19
1754,19
1755,19
1756,19
999,19
5609,19
5610,19
5611,19
5870,19
5871,19
5872,19
2556,19
2557,19
2570,19
6029,19
2323,19
2324,19
2325,19
919,19
4888,19
4889,19
4377,19
3865,19
3866,19
920,19
6047,19
1588,19
3895,19
4156,19
7229,19
6091,19
1362,19
7126,19
7127,19
1884,19
5982,19
863,19
3808,19
3298,19
356,19
1003,19
7276,19
7673,19
2170,19
2171,19
2172,19
1552,19
1553,19
5658,19
3880,19
4271,19
4273,19
4275,19
4276,19
5427,19
4278,19
4406,19
4279,19
4919,19
3383,19
5192,19
1354,19
1628,19
3939,19
3940,19
3433,19
3434,19
2923,19
3436,19
3437,19
3438,19
3948,19
7273,19
7274,19
7275,19
3443,19
372,19
373,19
3445,19
4215,19
3446,19
6260,19
4212,19
3447,19
3960,19
3453,19
3450,19
3452,19
3456,19
3457,19
4226,19
387,19
4227,19
4228,19
2694,19
3458,19
3455,19
6281,19
2689,19
2690,19
2693,19
2692,19
2699,19
2703,19
2704,19
2705,19
7826,19
2700,19
2701,19
2702,19
2712,19
2713,19
1691,19
1693,19
674,19
6056,19
4206,19
173,19
3245,19
4016,19
2996,19
6069,19
3766,19
3767,19
2488,19
1986,19
1987,19
7671,19
4810,19
6864,19
5331,19
980,19
981,19
982,19
1751,19
7128,19
6362,19
6363,19
6364,19
6365,19
6366,19
5343,19
5344,19
6113,19
5090,19
6115,19
6114,19
740,19
741,19
5347,19
3297,19
742,19
4829,19
1518,19
6127,19
7663,19
3825,19
7666,19
7664,19
7665,19
7667,19
7670,19
6391,19
7672,19
3834,19
3838,19
512,19
3840,19
2306,19
2307,19
2308,19
1025,19
2309,19
7175,19
1544,19
1545,19
7177,19
4878,19
4879,19
4370,19
1555,19
1811,19
4373,19
1812,19
7954,19
4890,19
4891,19
542,19
543,19
4130,19
4392,19
4393,19
4394,19
4395,19
4396,19
5677,19
1838,19
4655,19
6453,19
3902,19
4926,19
6214,19
6988,19
6989,19
5716,19
6741,19
6742,19
6740,19
1368,19
3161,19
1370,19
1369,19
6236,19
3677,19
6494,19
6239,19
6240,19
6754,19
3176,19
2408,19
2922,19
6251,19
4207,19
4208,19
4209,19
4210,19
4211,19
1396,19
4213,19
4214,19
5743,19
3961,19
4217,19
6777,19
1917,19
6782,19
2688,19
2433,19
3714,19
2691,19
2435,19
2437,19
1922,19
647,19
2695,19
2436,19
2434,19
2438,19
2439,19
6743,19
1678,19
4246,19
4247,19
1692,19
3485,19
1694,19
2989,19
3246,19
3762,19
4288,19
4289,19
1921,19
2432,19
7888,19
7889,19
2259,19
2260,19
3542,19
3543,19
6102,19
480,19
3320,19
7676,19
1024,19
6657,19
1026,19
4106,19
1298,19
558,19
48,19
307,19
52,19
567,19
6713,19
6717,19
65,19
6725,19
331,19
6744,19
1143,19
1149,19
138,19
3463,19
1167,19
1682,19
1172,19
1173,19
1176,19
1174,19
1178,19
1179,19
1180,19
1181,19
1177,19
1182,19
1158,19
458,19
640,19
7916,19
149,19
1169,19
1170,19
1171,19
1175,19
566,19
78,19
1168,19
837,0
5769,0
6873,0
5072,0
837,0
6360,0
2284,0
388,0
6250,0
7047,0
7046,0
3299,0
3981,0
1477,0
6893,0
6894,0
7038,0
7039,0
7040,0
3284,0
7041,0
7042,0
7043,0
7044,0
7045,0
6892,0
6371,0
1187,0
4767,0
4759,0
4758,0
4755,0
5579,0
4358,0
1674,0
5719,0
4898,0
4911,0
2824,0
2719,0
5112,0
2677,0
1895,0
6268,0
5185,0
6367,0
6371,0
6374,0
5432,0
2257,0
4765,0
4762,0
4988,0
4988,0
4990,0
4138,0
4254,0
4812,0
700,0
1,0
6094,0
61,0
576,0
6016,0
332,0
536,0
6200,0
7741,0
7740,0
555,0
866,0
5953,0
5224,0
6,0
5913,0
6073,0
6917,0
7739,0
4679,0
7190,0
1741,0
4714,0
3302,0
5831,0
2445,0
5361,0
2446,0
5832,0
1445,0
4679,0
4678,0
828,0
4677,0
3845,0
7134,0
2024,0
3122,0
2025,0
2026,0
6023,0
4331,0
2382,0
6830,0
4494,0
2249,20
3673,20
7170,20
3631,20
3632,20
2477,20
2247,20
3790,20
581,0
488,0
3143,0
1105,0
1104,0
1067,0
22,0
330,0
486,0
487,0
581,0
308,0
55,0
482,0
1281,0
346,0
427,0
1282,0
54,0
1279,0
3355,0
3357,0
1278,0
1280,0
3356,0
6504,0
7335,0
2125,0
7680,0
4557,0
6449,0
5634,0
1565,0
7403,0
2837,0
2836,0
2934,0
7335,0
2767,0
2766,0
2039,0
7890,0
2763,0
6687,0
3178,0
4559,0
4558,0
2123,0
7446,0
7447,0
4613,0
2668,0
4540,21
4221,21
6856,21
6737,21
4177,21
6865,21
6874,21
1378,21
7271,21
7272,21
3826,21
4218,21
1539,21
1797,21
1424,21
6298,21
6299,21
3876,21
3877,21
38,21
2471,21
2472,21
2473,21
2474,21
2475,21
2476,21
810,21
1462,21
5422,0
6030,0
7669,0
3820,0
3822,0
3823,0
5422,0
3897,0
3898,0
7668,0
2992,0
2571,0
2572,0
1673,0
5764,0
5765,0
2769,0
4269,0
4267,0
4746,0
4795,0
157,0
7621,0
4842,0
6622,0
5766,0
4968,0
4968,0
3652,0
3943,0
5989,0
3967,0
3386,0
1994,0
897,0
4123,0
3396,0
4730,0
4739,0
7117,0
2218,0
5737,0
7114,0
5731,0
5337,0
4819,0
5187,0
6980,0
6978,0
6895,0
3942,0
384,0
82,0
544,0
1059,0
495,0
213,0
328,0
530,0
6529,0
1775,0
411,0
82,0
545,0
531,0
532,0
419,0
340,0
526,0
4590,0
6434,0
418,0
421,0
533,0
469,0
459,0
605,0
7898,0
4119,22
5401,22
7578,22
7215,22
6192,22
6193,22
6194,22
694,22
2624,22
2645,22
4949,22
2391,22
5720,22
5722,22
5723,22
3548,22
5726,22
5730,22
5733,22
5734,22
5735,22
5736,22
7660,22
6254,22
4220,22
5105,22
5106,22
5107,22
5108,22
4091,22
764,22
1535,22
2823,22
6024,22
1295,22
2320,22
5652,22
148,22
3757,22
1299,0
3572,0
5119,0
1299,0
1293,0
1292,0
1291,0
2930,0
3063,0
3045,0
2987,0
3036,0
3071,0
3054,0
5517,0
3581,0
4751,0
4165,0
4186,0
4825,0
4280,0
880,0
7196,0
6131,0
4181,0
1388,0
2831,0
2696,0
1975,0
1973,0
7657,0
1644,0
1592,0
1331,0
1239,0
2834,0
2833,0
2832,0
7325,0
2831,0
6689,0
2830,0
2698,0
705,0
1976,0
2487,0
6060,0
7104,0
1974,0
4203,0
7777,0
2334,0
2525,0
6256,0
525,0
2158,0
3967,0
2218,0
2525,0
4968,0
5731,0
6059,0
5737,0
6075,0
6895,0
6628,0
5966,0
6096,0
5930,0
5956,0
80,0
1994,0
6888,0
7101,0
2460,0
2684,0
7681,0
7682,0
2221,0
3616,0
6581,0
2222,0
2221,0
2220,0
413,0
7901,0
7918,0
7919,0
7926,0
7932,0
577,0
7934,0
7936,0
7949,0
7939,0
857,0
7891,0
7028,0
7935,0
7903,0
826,0
5103,0
7937,0
7938,0
5094,23
5093,23
2283,23
6638,23
3959,23
6658,23
6659,23
3847,23
1677,23
2580,23
4885,23
2581,23
671,23
4769,23
5804,23
943,23
944,23
945,23
1971,23
5300,23
1972,23
2102,23
6711,23
6712,23
6839,23
6836,23
7103,23
5568,23
7105,23
7106,23
4423,23
6730,23
2896,23
7000,23
2270,23
7009,23
4450,23
4451,23
4452,23
2279,23
5225,23
3973,23
7692,23
7113,23
1561,23
2743,24
2742,24
7014,24
7016,24
7018,24
7019,24
2678,24
2679,24
4757,24
4761,24
4763,24
4899,24
4900,24
4901,24
4902,24
4903,24
4904,24
4905,24
4906,24
4907,24
4908,24
4909,24
4910,24
2744,24
2745,24
2505,0
4497,0
3076,0
2873,0
4729,0
7287,0
2504,0
2124,0
2505,0
5268,0
2132,0
4129,0
1841,0
409,0
5846,0
1144,0
144,0
5287,0
5271,0
143,0
840,0
6075,0
3075,0
6096,0
5966,0
4549,0
1200,0
1074,0
471,0
1202,0
98,0
569,0
1201,0
1200,0
1199,0
1005,0
570,0
6595,0
1205,0
1206,0
1203,0
7679,0
6594,0
6593,0
444,0
1209,0
1204,0
1207,0
550,0
551,0
467,0
1208,0
1068,0
1068,0
5772,0
6309,0
5916,0
5322,0
5779,0
5776,0
4148,0
811,0
7135,0
4771,0
5320,0
6844,0
3413,0
5778,0
3710,0
5166,0
5917,0
2384,0
586,0
7153,0
6164,0
313,0
5780,0
7809,0
6586,0
1308,0
4453,0
1186,0
6586,0
79,0
3432,0
1148,0
317,0
1147,0
4248,0
4249,0
522,0
432,0
341,0
2091,0
633,0
632,0
430,0
1268,0
3724,0
76,0
431,0
523,0
81,0
1294,0
5319,0
6076,0
5319,0
3363,0
5437,0
1353,0
1352,0
150,0
5954,0
502,0
5973,0
497,0
6058,0
1732,0
7342,0
4539,0
4162,0
2754,0
501,0
5975,0
517,0
2659,0
6623,0
516,0
5855,0
2959,0
3403,25
3404,25
1359,25
5157,25
1893,25
1899,25
2031,25
6905,25
5771,25
1297,25
6930,25
6949,25
4128,25
5153,25
2209,25
7346,25
6962,25
565,25
441,25
442,25
4797,25
6982,25
1894,25
6772,25
1031,25
6791,26
6792,26
6794,26
6795,26
6796,26
6797,26
6798,26
5464,26
5465,26
5466,26
5467,26
5468,26
6793,26
6845,27
7172,27
7173,27
3479,27
3480,27
1944,27
1945,27
3482,27
3483,27
1946,27
3488,27
3494,27
7212,27
4918,27
3536,27
3537,27
3539,27
3541,27
4696,27
4697,27
4698,27
6490,27
6491,27
6492,27
3807,27
4065,27
4578,27
4708,27
7151,27
7152,27
7029,27
3191,27
7162,27
5114,27
4814,27
6004,28
629,28
7418,28
7419,28
7423,28
6019,28
3208,28
393,28
6027,28
3601,28
7953,28
3603,28
3604,28
915,28
19,28
3609,28
410,28
2598,28
2603,28
6574,28
5681,28
819,28
5683,28
5684,28
822,28
823,28
824,28
5685,28
5686,28
5687,28
5688,28
7228,28
4800,28
5068,28
1742,28
1743,28
4688,28
5970,28
1621,28
2518,28
7001,28
859,28
860,28
861,28
2013,28
6879,28
7011,28
619,28
7024,28
2724,28
5066,28
2429,0
3394,0
2428,0
7431,0
2427,0
3388,0
5636,0
5635,0
3172,0
2429,0
580,0
2119,0
820,0
821,0
3407,0
416,0
3391,0
3395,0
100,0
2595,0
446,0
10,0
2044,0
5288,0
7895,0
4518,0
3712,0
1426,0
3934,0
3935,0
3933,0
5461,0
6395,0
3023,0
3712,0
3937,0
4579,0
3932,0
5330,0
4200,0
3936,0
4695,0
6398,0
7391,0
4709,0
4692,0
4199,0
5961,0
6053,0
3059,0
3705,0
6041,0
3311,29
757,29
758,29
759,29
760,29
761,29
7291,29
128,29
135,29
136,29
137,29
5390,29
5391,29
398,29
400,29
399,29
401,29
2072,29
4634,29
668,29
5149,29
5663,29
1056,29
1055,29
549,29
4647,29
7465,29
2602,29
7468,29
4652,29
7471,29
7472,29
7473,29
7474,29
2625,29
2637,29
849,29
850,29
1112,29
1113,29
1115,29
1131,29
1132,29
7787,29
1133,29
1391,29
1134,29
113,29
1139,29
116,29
121,29
122,29
392,29
3490,29
4780,29
4781,29
1457,29
433,29
1715,29
445,29
959,29
3522,29
7364,29
7365,29
7110,29
6855,29
7112,29
7366,29
7368,29
7115,29
4809,29
1228,29
7369,29
7370,29
1489,29
5077,29
5078,29
5079,29
5080,29
7125,29
2521,29
1238,29
6877,29
7395,29
3814,29
7654,29
5612,29
6126,29
3824,29
2048,29
2050,29
2051,29
7429,29
7430,29
2067,29
2612,29
1627,29
1117,29
347,29
352,29
7538,29
6511,29
7539,29
7540,29
7545,29
7336,29
7337,29
7338,29
7339,29
7340,29
7099,29
972,29
7119,29
7381,29
7392,29
7396,29
2047,29
6180,29
559,29
4150,29
496,0
5074,0
5075,0
7099,0
7396,0
6180,0
352,0
7392,0
496,0
347,0
2047,0
7338,0
7337,0
972,0
559,0
7540,0
7381,0
7539,0
7538,0
7336,0
5076,0
6511,0
4150,0
7119,0
7545,0
1627,0
6710,0
5114,0
896,0
3787,0
4350,0
6710,0
2482,0
1828,0
1583,0
2729,0
886,0
3577,0
6402,0
4033,0
3578,0
7533,0
3941,0
4814,0
2681,0
4815,0
3575,0
3263,0
6354,0
3576,0
4813,0
7535,0
830,0
1911,0
3414,0
6934,0
6773,0
6458,0
5848,0
5156,0
4676,0
4675,0
4361,0
4360,0
4268,0
3671,0
830,0
3113,0
7470,0
6038,0
2610,0
3622,0
7142,0
955,0
2356,0
2030,0
302,0
6774,0
4137,30
4142,30
4146,30
5692,30
5693,30
1355,30
7244,30
7247,30
4961,30
3173,30
3444,30
2193,30
663,30
2206,30
2207,30
2208,30
7341,30
1718,30
7865,30
5051,30
7933,30
255,30
256,30
257,30
4804,30
6788,30
7300,30
6728,30
2322,30
6996,30
5332,30
6999,30
2717,30
7006,30
2335,30
2210,30
294,30
295,30
4136,30
3304,30
2216,30
4135,30
4408,30
7292,30
2430,30
1728,30
2180,30
2181,30
3026,30
83,30
20,30
6998,30
86,30
7068,30
7005,30
3103,30
5921,30
296,30
5098,30
3179,30
7925,30
7037,30
1730,30
2179,30
119,31
120,31
1212,31
1470,31
2626,31
846,31
1242,31
4964,31
357,31
2794,31
1006,31
111,31
118,31
3703,31
252,31
253,31
254,31
2178,31
771,31
519,31
1288,31
2074,31
1956,31
2607,31
2739,31
2611,31
4927,31
6780,31
6781,31
6853,31
3788,31
3789,31
1750,31
983,31
6870,31
1759,31
6165,31
3362,31
3367,31
7856,31
3643,31
3027,0
7946,0
563,0
3027,0
6221,0
3052,0
3050,0
1623,0
4684,0
5436,0
5797,0
3163,0
3061,0
1622,0
6660,0
5821,0
4894,0
316,0
1995,0
5345,0
3047,0
3048,0
3038,0
6219,0
3068,0
2240,0
5263,0
5943,0
3121,0
7113,0
5273,0
5227,0
3565,0
4450,0
4895,0
4894,0
3570,0
3763,0
4188,0
4451,0
1925,0
5202,0
4452,0
4591,0
5263,0
1561,0
5944,0
4893,0
6212,0
4892,0
6730,0
6314,0
160,32
159,32
802,32
2212,32
679,32
6448,32
1713,32
87,32
88,32
89,32
90,32
94,32
95,32
96,32
97,32
105,32
5880,32
6661,32
4744,32
2573,32
17,32
2451,32
1044,32
1687,32
158,32
2591,32
161,32
1606,32
4440,32
5986,32
4601,32
903,32
2697,32
7194,32
5451,32
7255,32
4956,32
6866,0
1462,0
6397,0
7272,0
7271,0
5073,0
1797,0
6874,0
6866,0
6865,0
6856,0
6737,0
2461,0
2471,0
2472,0
2473,0
38,0
2474,0
4808,0
2475,0
2476,0
3877,0
810,0
3876,0
1539,0
6299,0
2315,0
574,0
5471,0
3256,0
2054,0
6523,0
5996,0
6267,0
6534,0
3462,0
6597,0
2315,0
875,0
1371,0
3265,0
423,0
422,0
3261,0
1560,0
6040,0
6729,0
3283,0
3253,0
2314,0
4274,0
4266,0
3308,33
1166,33
3785,34
3786,34
4344,34
3580,34
4337,34
4340,34
4341,34
3573,34
4343,34
4346,34
3574,34
4348,34
3858,34
3859,34
3860,34
3861,34
3862,34
4088,34
3784,34
7417,0
2296,0
3824,0
7417,0
121,0
122,0
6877,0
6855,0
1115,0
407,0
1113,0
1112,0
408,0
433,0
1489,0
438,0
4781,0
4652,0
549,0
4084,0
1769,0
1839,0
113,0
7395,0
1228,0
116,0
7188,35
7187,35
4000,35
7393,35
2797,35
7102,35
4482,35
3654,35
3655,35
3270,35
7186,35
4754,35
5081,35
914,0
6073,0
2648,0
7741,0
7740,0
7917,0
6987,0
5224,0
1471,0
6917,0
5953,0
7739,0
914,0
2310,0
7920,0
2368,0
1151,0
5936,0
6768,0
7,0
539,0
5055,0
5056,0
4163,0
2367,0
5704,0
5096,0
1453,0
4123,0
4178,0
5950,0
6018,0
1454,0
2605,0
1455,0
7117,0
4189,0
5096,0
792,0
4376,0
1188,0
7114,0
901,0
3801,0
6852,0
2465,0
6881,0
1770,0
2464,0
1333,0
1332,0
1361,0
2155,0
2155,0
3393,0
6572,0
3392,0
6219,0
3397,0
2839,0
3405,0
7350,0
2240,0
3163,0
2936,0
3068,0
13,0
5543,0
2726,0
5345,0
3038,0
3047,0
6660,0
3048,0
2725,0
4069,0
3508,0
5633,0
4265,36
4264,36
7083,36
7084,36
3889,36
4037,36
7251,36
7253,36
7258,36
7263,36
7776,36
5089,36
7146,36
2161,36
7806,36
7810,36
7812,36
5508,36
5509,36
1798,36
1799,36
6166,36
5657,36
6172,36
677,36
1103,36
7145,36
6665,37
6664,37
4503,37
7197,37
2601,37
7086,37
1329,37
1330,37
4531,37
6965,37
5565,37
4415,37
4421,37
5576,37
4043,37
4044,37
6617,37
7002,37
7004,37
3042,37
4970,37
448,38
960,38
1607,38
4435,38
5850,38
5851,38
5852,38
7259,38
3430,38
5484,38
5485,38
5617,38
4089,38
4090,38
4607,38
5641,38
5642,38
651,38
7310,38
5402,38
5920,38
1570,38
5922,38
1572,38
5415,38
2868,38
5942,38
961,38
5860,0
7897,0
5860,0
1515,0
1364,0
299,0
5147,0
5121,0
1363,0
5948,0
6536,0
6535,0
6021,0
5005,0
5004,0
5003,0
957,0
5002,0
631,0
7579,0
1410,0
2748,0
6248,0
883,0
5488,0
584,0
4504,0
2754,0
2659,0
5316,0
4539,0
5975,0
1732,0
501,0
2959,0
6623,0
7342,0
5289,0
11,0
4504,0
5855,0
5201,0
4045,0
516,0
517,0
456,0
5319,0
1353,0
6076,0
6058,0
502,0
150,0
4760,39
3120,39
686,0
6960,0
3810,0
7439,0
1011,0
524,0
3926,0
4669,0
2175,0
2944,0
2174,0
2173,0
5559,0
686,0
4668,0
435,0
2723,0
2116,0
7265,0
2826,0
4546,0
2043,0
5069,0
5597,0
5560,0
5598,0
2929,40
2049,40
5137,40
5138,40
4115,40
2796,40
51,0
7896,0
49,0
2,0
1170,0
1169,0
1168,0
425,0
424,0
51,0
50,0
899,0
406,0
21,0
1171,0
7677,0
7916,0
566,0
1182,0
149,0
603,0
640,0
78,0
1177,0
1157,0
1174,0
2646,0
5106,0
5734,0
2646,0
5105,0
5108,0
5735,0
5107,0
7018,0
5736,0
1535,0
5733,0
5730,0
5726,0
5723,0
7014,0
7016,0
4119,0
2320,0
4902,0
4900,0
4909,0
4901,0
5720,0
2745,0
2744,0
6300,0
7082,0
7227,0
2966,0
1836,0
6890,0
7952,0
6307,0
826,0
6937,0
2990,0
6306,0
5908,0
6300,0
6302,0
4449,0
5102,0
4876,0
6305,0
5103,0
2797,0
5081,0
7393,0
3119,0
7028,0
817,0
2388,0
2388,0
2840,0
2841,0
3,0
6612,0
2239,0
2756,0
5788,0
6986,0
2143,0
6373,0
5358,0
670,0
2046,0
5357,0
3506,0
5915,0
3507,0
3218,0
7008,0
1290,0
6997,0
7010,0
923,0
7003,0
222,0
5924,0
4126,0
4087,0
4716,0
236,0
2838,0
3956,0
1146,0
4554,0
2535,0
4553,0
4551,0
222,0
3955,0
4550,0
2387,0
4066,0
4587,0
4588,0
4548,0
4547,0
468,0
2536,0
5923,0
3493,0
7026,0
1480,0
6200,0
7872,0
7026,0
731,0
5913,0
1478,0
866,0
4367,0
415,0
1482,0
7036,0
2649,0
548,0
1072,0
3803,0
4654,0
520,0
1481,0
3760,0
1356,0
5815,0
3370,0
5817,0
3373,0
528,0
7940,0
529,0
5805,0
326,0
412,0
449,0
450,0
1150,0
5378,0
6218,0
527,0
528,0
7941,0
1409,0
5729,0
7771,0
7768,0
6472,0
6473,0
7766,0
7100,0
7769,0
7774,0
885,0
882,0
3879,0
5226,0
7908,0
3504,0
4299,0
7895,0
4118,0
2117,0
2120,0
5288,0
964,0
3833,0
963,0
962,0
3879,0
7402,0
5205,0
4518,0
1953,0
1265,0
1954,0
1955,0
2108,0
1951,0
1952,0
420,0
6070,0
3774,0
3773,0
5829,0
2442,0
3594,0
541,0
6070,0
3775,0
3595,0
3596,0
5409,0
4410,0
4398,0
7075,0
7072,0
6768,0
8,0
2443,0
6133,0
7074,0
7747,0
7073,0
7920,0
7917,0
1151,0
575,0
4120,0
3258,0
3267,0
3318,0
3319,0
7312,0
4836,0
3944,0
575,0
3260,0
7306,0
3278,0
7357,0
881,0
66,0
3431,0
5416,0
3257,0
6436,0
2059,0
5359,0
5616,0
1863,0
1861,0
1862,0
2584,0
3075,0
6540,0
6538,0
6541,0
6542,0
6190,0
6189,0
6543,0
6544,0
5542,0
5326,0
6545,0
2584,0
6751,0
6752,0
468,0
4549,0
6829,0
7674,0
6993,0
3380,0
2536,0
2535,0
3379,0
6539,0
2029,0
3652,0
955,0
3182,0
4360,0
2297,0
6184,0
5277,0
2030,0
2029,0
4638,0
5848,0
4675,0
4676,0
3113,0
5156,0
1911,0
6934,0
3414,0
4268,0
830,0
3671,0
2356,0
4361,0
6773,0
4086,0
5489,41
3854,41
3259,42
3266,42
3282,42
16,0
1769,0
443,0
4111,0
1768,0
4084,0
16,0
407,0
3547,0
4443,0
3145,0
99,0
438,0
3144,0
3467,0
5082,0
5083,0
1839,0
5084,0
2296,0
3546,0
7417,0
2142,0
4808,0
6397,0
4053,0
5317,0
5317,0
4896,0
6948,0
3571,0
4897,0
5944,0
5943,0
4895,0
5692,0
5693,0
6247,0
3816,0
4893,0
4892,0
6095,0
3565,0
3570,0
3121,0
3173,0
4137,0
4142,0
3444,0
1355,0
663,0
257,0
5557,43
611,43
2404,43
2792,43
2793,43
1269,43
4124,44
6524,0
5935,0
3300,0
2927,0
2926,0
2925,0
6753,0
6525,0
6524,0
2774,0
571,0
3973,0
1677,0
5397,0
5400,0
5638,0
5639,0
5690,0
7945,0
7944,0
3301,0
5933,0
4591,0
457,0
1444,0
1925,0
2447,0
1827,0
4065,0
4064,0
4063,0
4062,0
4578,0
3807,0
4831,0
3541,0
3539,0
3537,0
4444,0
3488,0
3482,0
4918,0
5165,0
7298,0
7297,0
18,0
1377,0
2447,0
6963,0
828,0
3480,0
3479,0
5823,0
7225,0
7205,0
2217,0
7224,0
6078,0
4192,0
5951,0
5995,0
3653,0
4454,0
568,0
7210,0
6101,0
156,0
4173,0
5816,0
5823,0
7201,0
5824,0
6100,0
6077,0
6099,0
5960,0
5957,0
6082,0
2759,0
1401,0
2477,0
4321,0
2532,0
2531,0
2530,0
902,0
5539,0
5538,0
2247,0
5535,0
7170,0
6809,0
3519,0
3790,0
2249,0
3649,0
2759,0
3672,0
3673,0
3675,0
3676,0
4320,0
4319,0
4303,0
7067,0
5076,0
408,0
7381,0
496,0
5074,0
5075,0
7067,0
2047,0
381,0
3060,0
7396,0
3741,0
3072,0
7119,0
4190,0
7099,0
4202,0
3057,0
2986,0
2988,0
3073,0
4216,0
4204,0
6497,0
3268,0
6967,0
6967,0
6968,0
6974,0
6316,0
6964,0
6074,0
2332,0
327,0
3949,0
6176,0
6533,0
6940,0
6324,0
3316,0
3590,0
6326,0
5690,0
6319,0
5397,0
6753,0
571,0
3,0
1511,0
2841,0
7945,0
5113,0
7260,0
7034,0
5113,0
1824,0
5520,0
6821,0
4251,0
6496,0
6196,0
455,0
572,0
6197,0
6183,0
3466,0
5088,0
5792,0
5030,0
5033,0
6330,0
5032,0
462,0
5790,0
5791,0
2028,0
5034,0
513,0
7027,0
4535,0
6170,0
6430,0
4860,0
1643,0
5240,0
5250,0
513,0
5284,0
5285,0
5314,0
4534,0
2147,0
2146,0
4516,0
1786,0
6226,0
3389,0
6433,0
1897,0
6432,0
6655,0
5396,0
1889,0
5947,0
4688,0
2724,0
1742,0
6004,0
3609,0
859,0
6027,0
861,0
6019,0
5970,0
5947,0
3604,0
6879,0
7024,0
5115,0
2219,0
7226,0
5068,0
5066,0
824,0
819,0
3603,0
7423,0
822,0
823,0
4437,0
1587,0
3538,0
4185,0
6731,0
4437,0
858,0
4635,0
5040,0
2508,0
1615,0
2509,0
2510,0
4441,0
3421,0
0,0
3650,0
5541,0
6624,0
6560,0
2862,0
6204,0
3471,0
4573,0
4469,0
4576,0
6985,45
1821,45
3006,45
6944,45
5456,45
3422,45
7927,0
4995,0
7927,0
1309,0
47,0
1334,0
5110,0
1287,0
6321,0
7211,0
7942,0
7214,0
7432,0
3544,0
2604,0
5223,0
6598,0
1015,0
4300,0
6444,0
153,0
1000,0
2390,0
7233,0
1221,0
148,0
1830,0
3839,0
1823,0
6427,0
5371,0
1830,0
7013,0
7015,0
4963,0
2997,0
1829,0
2622,0
7022,0
338,0
6137,0
5844,0
3011,0
7148,0
7149,0
6428,0
3019,0
2569,0
4127,0
2789,0
3962,0
1981,0
894,0
740,0
173,0
7273,0
7274,0
7275,0
741,0
1751,0
4406,0
3176,0
322,0
6494,0
894,0
674,0
6240,0
6239,0
6236,0
647,0
3335,0
5819,0
